Census Tracts,Census Tracts-full,COR Registered Rental Units,Census Estimated Units,Difference_Units,MTFCC10,FUNCSTAT10,INTPTLAT10,INTPTLON10,NAME10,ALAND10,AWATER10,STATEFP10,COUNTYFP10,OBJECTID,SHAPEAREA,SHAPELEN
52406,37183052406,2666,2069,597,G5020,S,35.7787281,-78.7335405,524.06,3862827,37252,37,183,129,41972757.09,33054.80233
53610,37183053610,2663,2291,372,G5020,S,35.9039915,-78.7998782,536.1,11730926,325407,37,183,171,129756465.7,59987.64694
52301,37183052301,2316,1990,326,G5020,S,35.7571349,-78.7042883,523.01,4014311,375590,37,183,78,47244023.93,28647.59584
52302,37183052302,1929,1664,265,G5020,S,35.7623237,-78.67612,523.02,9582428,281739,37,183,91,106157916.3,43162.15137
53713,37183053713,1794,1540,254,G5020,S,35.8844623,-78.6979698,537.13,1384266,202357,37,183,104,17075862.72,19924.30685
52503,37183052503,1760,1793,-33,G5020,S,35.8317688,-78.7128163,525.03,7910445,22096,37,183,64,85371786.8,52685.96224
54008,37183054008,1743,2043,-300,G5020,S,35.8506029,-78.5706493,540.08,2235917,0,37,183,75,24063590.12,21249.95128
50100,37183050100,1570,759,811,G5020,S,35.7806867,-78.6392921,501,2144498,0,37,183,95,23079200.3,19282.57598
52704,37183052704,1567,2010,-443,G5020,S,35.8431942,-78.5944082,527.04,2922270,30950,37,183,84,31783308.84,25316.73464
53709,37183053709,1456,1816,-360,G5020,S,35.8656065,-78.7300256,537.09,6840947,70171,37,183,72,74379910.62,53629.98198
54018,37183054018,1439,1148,291,G5020,S,35.8598814,-78.5897856,540.18,5350329,0,37,183,132,57581999.76,36691.23512
52409,37183052409,1437,1294,143,G5020,S,35.7778906,-78.6840189,524.09,1104549,0,37,183,128,11887182.88,16539.92179
53008,37183053008,1421,1398,23,G5020,S,35.7181996,-78.7106176,530.08,25299084,2266768,37,183,121,296659539.6,105636.9371
52505,37183052505,1393,1195,198,G5020,S,35.8474052,-78.6720351,525.05,3421023,0,37,183,131,36818066.16,28661.23276
53716,37183053716,1215,1172,43,G5020,S,35.8610519,-78.6499927,537.16,3192912,62880,37,183,97,35039962.86,23826.65478
54004,37183054004,1207,1050,157,G5020,S,35.8600448,-78.6105725,540.04,2608506,0,37,183,102,28073604.36,22568.03293
52001,37183052001,1205,1276,-71,G5020,S,35.7795504,-78.5910808,520.01,3400599,0,37,183,69,36597363.67,32684.01169
54001,37183054001,1191,1238,-47,G5020,S,35.8599177,-78.6265164,540.01,3471463,16708,37,183,65,37540869.52,26086.66825
52407,37183052407,1141,1213,-72,G5020,S,35.7846005,-78.7100677,524.07,3586279,34505,37,183,125,38967070.24,27713.28484
54500,37183054500,1141,1641,-500,G5020,S,35.742404,-78.6506245,545,13104135,89482,37,183,51,141988506,60369.3064
53725,37183053725,1117,978,139,G5020,S,35.8823933,-78.7179672,537.25,4206462,0,37,183,32,45271789.35,30928.91804
53711,37183053711,1104,709,395,G5020,S,35.8949134,-78.7105168,537.11,5407096,0,37,183,81,58193761.85,44932.68996
52504,37183052504,1098,1012,86,G5020,S,35.8230939,-78.6950589,525.04,5864033,55785,37,183,94,63710218.39,37481.44252
53707,37183053707,1083,1207,-124,G5020,S,35.877876,-78.6586731,537.07,4289187,137948,37,183,63,47646643.65,35477.07564
51200,37183051200,1038,1254,-216,G5020,S,35.7898398,-78.6587303,512,1872240,0,37,183,106,20149172.39,22539.16292
51400,37183051400,1025,1037,-12,G5020,S,35.7959588,-78.6731754,514,2897334,0,37,183,67,31181426.15,27059.02715
52401,37183052401,1023,1005,18,G5020,S,35.8041308,-78.7215651,524.01,13083049,4582,37,183,92,140850666.7,60567.26761
50300,37183050300,1011,1013,-2,G5020,S,35.790585,-78.6481755,503,1039734,0,37,183,113,11189695.07,16212.42278
52408,37183052408,996,1068,-72,G5020,S,35.7798636,-78.6926897,524.08,1048520,0,37,183,126,11284217.47,14181.09657
52701,37183052701,948,1151,-203,G5020,S,35.8339214,-78.6206175,527.01,6817974,10917,37,183,100,73494155.86,37149.04303
52602,37183052602,867,484,383,G5020,S,35.8439385,-78.634331,526.02,3394188,0,37,183,93,36529168.24,26146.25399
53714,37183053714,805,881,-76,G5020,S,35.8737123,-78.6862461,537.14,3557897,0,37,183,87,38291473.5,29789.19176
54014,37183054014,796,1232,-436,G5020,S,35.8866225,-78.5510174,540.14,10628988,0,37,183,4,114393909.3,57841.9171
51000,37183051000,759,906,-147,G5020,S,35.774008,-78.6481695,510,973166,0,37,183,76,10473257.21,20139.97742
54017,37183054017,717,606,111,G5020,S,35.880933,-78.5901618,540.17,2844070,198550,37,183,5,32746001.31,34507.07181
51800,37183051800,713,972,-259,G5020,S,35.8088259,-78.6307676,518,3775723,0,37,183,107,40634852.11,32206.41614
54016,37183054016,704,435,269,G5020,S,35.8909249,-78.5847868,540.16,6079975,43495,37,183,6,65903674.65,36936.83791
50600,37183050600,682,782,-100,G5020,S,35.7849873,-78.6210561,506,1634604,0,37,183,111,17591698.61,22985.34101
53717,37183053717,680,388,292,G5020,S,35.9115476,-78.7628415,537.17,6694606,0,37,183,148,72051026.48,56898.21262
50800,37183050800,676,620,56,G5020,S,35.7644588,-78.6256548,508,2216917,10158,37,183,116,23967769.1,24189.9602
52706,37183052706,655,749,-94,G5020,S,35.8088238,-78.5898672,527.06,6281384,65412,37,183,119,68305078.18,37871.8342
52404,37183052404,638,709,-71,G5020,S,35.7714479,-78.7048398,524.04,3192567,87599,37,183,55,35301150.14,28064.18169
51900,37183051900,635,1043,-408,G5020,S,35.7909911,-78.6021439,519,4404664,52227,37,183,96,47965414.2,32365.2498
53722,37183053722,629,913,-284,G5020,S,35.8928608,-78.6707877,537.22,3128250,22326,37,183,1,33908000.46,25887.66949
52101,37183052101,626,850,-224,G5020,S,35.7439039,-78.6210255,521.01,7571461,17119,37,183,61,81667580.38,44632.05889
50700,37183050700,614,910,-296,G5020,S,35.7739244,-78.6207333,507,1924150,0,37,183,114,20707763.72,25937.66663
54013,37183054013,593,973,-380,G5020,S,35.9150285,-78.5619735,540.13,12294337,20698,37,183,7,132541531.4,51750.63942
52506,37183052506,548,307,241,G5020,S,35.8545202,-78.6899932,525.06,2895861,0,37,183,147,31166182.99,23898.68978
54104,37183054104,546,623,-77,G5020,S,35.8507971,-78.5457709,541.04,11645893,0,37,183,66,125336674.6,62583.50375
54105,37183054105,546,916,-370,G5020,S,35.8163223,-78.5507335,541.05,11143310,121644,37,183,70,121235263.2,50810.44591
52707,37183052707,543,883,-340,G5020,S,35.8171384,-78.5739005,527.07,6060681,9177,37,183,133,65324846.85,43012.50642
52102,37183052102,536,803,-267,G5020,S,35.7507849,-78.598695,521.02,4316427,2896,37,183,54,46484387.27,38680.12257
54208,37183054208,534,635,-101,G5020,S,35.9390248,-78.5323529,542.08,17857604,47935,37,183,8,192711578.3,79844.63639
54007,37183054007,505,523,-18,G5020,S,35.8878259,-78.6382784,540.07,3379114,0,37,183,99,36367523.4,27590.54647
52507,37183052507,492,580,-88,G5020,S,35.8493407,-78.7028658,525.07,2684496,11513,37,183,144,29015223.73,30061.46381
54207,37183054207,491,1089,-598,G5020,S,35.9569618,-78.556347,542.07,8622687,34801,37,183,13,93178466.73,48527.37447
53726,37183053726,486,753,-267,G5020,S,35.8663491,-78.7091844,537.26,2285687,23275,37,183,146,24849921.93,21780.07797
52806,37183052806,473,710,-237,G5020,S,35.74208,-78.5567679,528.06,17829267,39033,37,183,136,192297170.2,67737.54719
54006,37183054006,443,569,-126,G5020,S,35.8736852,-78.633929,540.06,2208140,0,37,183,73,23764851.83,22766.98302
50900,37183050900,423,661,-238,G5020,S,35.7668872,-78.637866,509,1892887,0,37,183,110,20371228.95,24077.92973
53724,37183053724,417,417,0,G5020,S,35.8960143,-78.743343,537.24,5862065,77679,37,183,145,63926347.45,44197.96111
54106,37183054106,415,827,-412,G5020,S,35.7769381,-78.5547928,541.06,14603692,263918,37,183,77,160005733.2,61389.79332
51600,37183051600,407,527,-120,G5020,S,35.80694,-78.659352,516,3945166,0,37,183,108,42458355.26,28426.19692
51502,37183051502,400,493,-93,G5020,S,35.8087079,-78.6831368,515.02,2675178,0,37,183,56,28790623.24,22937.3949
52603,37183052603,400,522,-122,G5020,S,35.8291119,-78.6420369,526.03,3104656,0,37,183,98,33412977.26,30825.07513
50500,37183050500,390,743,-353,G5020,S,35.7972614,-78.6203633,505,3371713,0,37,183,112,36286685.29,29134.90796
53723,37183053723,390,414,-24,G5020,S,35.8931239,-78.6565276,537.23,2535625,53752,37,183,2,27868067.21,21924.30034
51101,37183051101,378,669,-291,G5020,S,35.7880128,-78.6883156,511.01,1635126,0,37,183,127,17597328.66,19881.46137
52002,37183052002,366,580,-214,G5020,S,35.7672155,-78.5975546,520.02,3875827,3414,37,183,117,41748405.61,31335.44129
50400,37183050400,364,403,-39,G5020,S,35.7959375,-78.6354865,504,1846164,0,37,183,109,19868579.85,20277.32789
52803,37183052803,360,1104,-744,G5020,S,35.7235392,-78.5960704,528.03,16669917,40049,37,183,88,179830098.9,76951.56721
52601,37183052601,358,276,82,G5020,S,35.8440367,-78.6530628,526.01,3317152,0,37,183,101,35700058.12,27825.03867
53715,37183053715,319,432,-113,G5020,S,35.8644311,-78.6684705,537.15,3286369,110796,37,183,85,36561449.87,27697.51229
53807,37183053807,301,331,-30,G5020,S,35.9173027,-78.6664067,538.07,9355103,0,37,183,39,100685053,41934.9487
51501,37183051501,293,212,81,G5020,S,35.8229254,-78.6749065,515.01,3841004,6604,37,183,68,41408753.61,30633.01482
54113,37183054113,267,326,-59,G5020,S,35.8200478,-78.510079,541.13,21918292,408169,37,183,150,240281423.8,67864.96692
52705,37183052705,266,481,-215,G5020,S,35.8261154,-78.5989928,527.05,4574801,58474,37,183,53,49864235.39,34948.90326
54012,37183054012,223,246,-23,G5020,S,35.8767601,-78.6083296,540.12,5018630,40047,37,183,149,54443541.82,32011.95899
53712,37183053712,166,149,17,G5020,S,35.8968975,-78.6915427,537.12,3342624,0,37,183,86,35974932.18,24321.65639
52807,37183052807,104,301,-197,G5020,S,35.7135777,-78.5314636,528.07,42237359,32531,37,183,134,454900087.8,99138.70403
54015,37183054015,98,54,44,G5020,S,35.8640969,-78.567735,540.15,4790188,0,37,183,33,51553688.49,28145.22107
54110,37183054110,93,171,-78,G5020,S,35.8654348,-78.5060805,541.1,16074852,42227,37,183,16,173457803.3,60908.53786
51700,37183051700,69,91,-22,G5020,S,35.8191042,-78.6544154,517,4879209,29014,37,183,105,52823212.74,40668.05821
54011,37183054011,56,57,-1,G5020,S,35.891918,-78.6128573,540.11,2921702,0,37,183,9,31444697.45,30244.61604
51102,37183051102,54,19,35,G5020,S,35.7819418,-78.665827,511.02,1738790,0,37,183,118,18712964.43,22156.29754
54209,37183054209,47,268,-221,G5020,S,35.9102213,-78.519981,542.09,15055423,0,37,183,19,162034636.5,66793.18662
53718,37183053718,40,55,-15,G5020,S,35.9145951,-78.7449385,537.18,2933177,0,37,183,184,31568475.4,27574.5645
53719,37183053719,40,91,-51,G5020,S,35.9254679,-78.7476072,537.19,1997633,0,37,183,185,21499755.71,18008.61023
53009,37183053009,13,837,-824,G5020,S,35.6968383,-78.6811153,530.09,29314755,74615,37,183,120,316281702.2,83145.43289
52802,37183052802,8,1067,-1059,G5020,S,35.7060169,-78.6446197,528.02,7712391,30390,37,183,115,83326244.69,39638.16302
53808,37183053808,6,10,-4,G5020,S,35.916053,-78.6207691,538.08,20197718,550130,37,183,3,223300133.4,70860.83081
53003,37183053003,5,1041,-1036,G5020,S,35.7480797,-78.744772,530.03,6229904,22695,37,183,140,67290067.33,43234.80437
54210,37183054210,5,280,-275,G5020,S,35.9123208,-78.4479282,542.1,62198502,493779,37,183,18,674729343.2,137929.6842
53721,37183053721,4,0,4,G5020,S,35.9203025,-78.715151,537.21,11975338,23821,37,183,182,129141956.8,49571.6422
53521,37183053521,3,68,-65,G5020,S,35.8123732,-78.7516257,535.21,10990051,41503,37,183,130,118723334.6,50805.38834
52904,37183052904,1,232,-231,G5020,S,35.6139352,-78.6605174,529.04,27413833,0,37,183,153,295015451.7,71570.95184
53110,37183053110,1,260,-259,G5020,S,35.6169978,-78.7072975,531.1,29089704,30399,37,183,159,313378352.7,79195.8602
53720,37183053720,1,30,-29,G5020,S,35.9421222,-78.7193455,537.2,10744274,0,37,183,183,115637236,52092.50009
53803,37183053803,1,16,-15,G5020,S,35.9608152,-78.693149,538.03,11885501,74289,37,183,187,128720149.4,56068.53312
53805,37183053805,1,0,1,G5020,S,35.9554804,-78.6388635,538.05,10413494,2664803,37,183,41,140758181.4,75516.98206
53806,37183053806,1,28,-27,G5020,S,35.9378441,-78.6361198,538.06,10444287,210317,37,183,40,114672059.5,52906.01859
54111,37183054111,1,47,-46,G5020,S,35.8532748,-78.4691682,541.11,19548598,0,37,183,17,210388032.1,61130.29295
